from_city,to_city
青岛,咸阳
青岛,咸阳
青岛,咸阳
青岛,延安
青岛,延安
青岛,延安
青岛,延安
青岛,延安
青岛,延安
青岛,延安
青岛,嘉峪关
青岛,嘉峪关
青岛,嘉峪关
青岛,嘉峪关
琼海,六盘水
泉州,保山
泉州,保山
泉州,保山
泉州,保山
泉州,保山
泉州,保山
泉州,保山
泉州,迪庆
泉州,咸阳
泉州,咸阳
泉州,咸阳
泉州,咸阳
泉州,延安
泉州,延安
泉州,延安
泉州,延安
日喀则,咸阳
日喀则,咸阳
日喀则,咸阳
日喀则,咸阳
日喀则,延安
日喀则,延安
日喀则,延安
日喀则,延安
三亚,柳州
三亚,梧州
三亚,攀枝花
三亚,攀枝花
三亚,攀枝花
三亚,攀枝花
三亚,攀枝花
三亚,攀枝花
三亚,攀枝花
三亚,攀枝花
三亚,攀枝花
三亚,绵阳
三亚,达州
三亚,达州
三亚,达州
三亚,六盘水
三亚,安顺
三亚,安顺
三亚,保山
三亚,固原
三亚,固原
三亚,克拉玛依
三亚,克拉玛依
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,汉中
厦门,汉中
厦门,嘉峪关
上海,天水
上海,庆阳
上海,固原
上海,固原
上海,固原
上海,固原
上海,固原
上海,固原
上海,乌鲁木齐
上海,克拉玛依
上海,克拉玛依
上海,克拉玛依
上海,克拉玛依
上海,克拉玛依
上海,揭阳
上海,揭阳
上海,揭阳
上海,揭阳
上海,揭阳
上海,南宁
上海,南宁
上海,南宁
上海,南宁
上海,南宁
上海,柳州
上海,柳州
上海,柳州
上海,柳州
上海,柳州
上海,柳州
上海,柳州
上海,柳州
上海,桂林
上海,梧州
上海,梧州
上海,梧州
上海,梧州
上海,北海
上海,北海
上海,百色
上海,百色
上海,三亚
上海,三亚
上海,三亚
上海,三亚
上海,三亚
上海,琼海
上海,琼海
上海,琼海
上海,琼海
上海,琼海
上海,琼海
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,绵阳
上海,广元
上海,广元
上海,广元
上海,南充
上海,宜宾
上海,达州
上海,九寨沟
上海,贵阳
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,安顺
上海,安顺
上海,安顺
上海,铜仁
上海,兴义
上海,临沂
上海,临沂
上海,郑州
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,南阳
上海,武汉
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,邵阳
上海,邵阳
上海,张家界
上海,张家界
上海,永州
上海,永州
上海,永州
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,汕头
上海,汕头
上海,汕头
上海,汕头
上海,汕头
上海,汕头
上海,湛江
上海,湛江
上海,湛江
上海,湛江
上海,湛江
上海,惠州
上海,惠州
上海,北京
上海,北京
上海,北京
上海,北京
上海,北京
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,重庆
上海,重庆
上海,重庆
上海,重庆
上海,重庆
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,唐山
上海,唐山
上海,唐山
上海,秦皇岛
上海,秦皇岛
上海,邯郸
上海,邯郸
上海,张家口
上海,承德
上海,大同
上海,大同
上海,大同
上海,大同
上海,大同
上海,大同
上海,大同
上海,大同
上海,长治
上海,运城
上海,吕梁
上海,包头
上海,包头
上海,包头
上海,乌海
上海,乌海
上海,赤峰
上海,通辽
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,锦州
上海,锦州
上海,锦州
上海,锦州
上海,锦州
上海,锦州
上海,营口
上海,朝阳
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,哈尔滨
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,大庆
上海,大庆
上海,伊春
上海,伊春
上海,牡丹江
上海,黑河
上海,南京
上海,无锡
沈阳,克拉玛依
沈阳,柳州
沈阳,柳州
沈阳,梧州
沈阳,攀枝花
沈阳,攀枝花
沈阳,攀枝花
沈阳,六盘水
沈阳,六盘水
沈阳,六盘水
沈阳,六盘水
沈阳,日照
沈阳,临沂
沈阳,洛阳
沈阳,洛阳
沈阳,洛阳
沈阳,洛阳
沈阳,洛阳
沈阳,洛阳
沈阳,洛阳
沈阳,南阳
沈阳,衡阳
沈阳,衡阳
沈阳,衡阳
沈阳,衡阳
沈阳,深圳
沈阳,深圳
沈阳,深圳
沈阳,深圳
沈阳,深圳
沈阳,深圳
沈阳,深圳
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,珠海
沈阳,汕头
沈阳,汕头
沈阳,天津
沈阳,天津
沈阳,天津
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,唐山
沈阳,唐山
沈阳,张家口
沈阳,大同
沈阳,大同
沈阳,大同
沈阳,长治
沈阳,呼和浩特
沈阳,包头
沈阳,乌海
沈阳,黑河
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,南通
沈阳,连云港
沈阳,淮安
沈阳,淮安
石家庄,固原
石家庄,固原
石家庄,固原
石家庄,乌鲁木齐
石家庄,乌鲁木齐
石家庄,潮州
石家庄,柳州
石家庄,百色
石家庄,三亚
石家庄,三亚
石家庄,琼海
石家庄,琼海
石家庄,琼海
石家庄,琼海
石家庄,琼海
石家庄,成都
石家庄,成都
石家庄,攀枝花
石家庄,攀枝花
石家庄,攀枝花
石家庄,攀枝花
石家庄,攀枝花
石家庄,攀枝花
石家庄,攀枝花
石家庄,攀枝花
石家庄,绵阳
石家庄,广元
石家庄,六盘水
石家庄,六盘水
石家庄,六盘水
石家庄,潍坊
石家庄,深圳
石家庄,深圳
石家庄,深圳
石家庄,深圳
石家庄,珠海
石家庄,珠海
石家庄,珠海
石家庄,珠海
石家庄,珠海
石家庄,惠州
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,重庆
石家庄,重庆
石家庄,重庆
石家庄,重庆
石家庄,唐山
石家庄,唐山
石家庄,唐山
石家庄,承德
石家庄,承德
石家庄,承德
石家庄,承德
石家庄,承德
石家庄,太原
石家庄,太原
石家庄,太原
石家庄,太原
石家庄,大连
石家庄,大连
石家庄,大连
石家庄,大连
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,鞍山
石家庄,通化
石家庄,齐齐哈尔
石家庄,齐齐哈尔
石家庄,盐城
石家庄,扬州
松原,宁波
松原,天津
台州,咸阳
台州,咸阳
台州,咸阳
台州,咸阳
台州,延安
台州,延安
台州,延安
台州,延安
太原,柳州
太原,三亚
太原,三亚
太原,三亚
太原,三亚
太原,三亚
太原,三亚
太原,三亚
太原,琼海
太原,琼海
太原,琼海
太原,攀枝花
太原,攀枝花
太原,攀枝花
太原,攀枝花
太原,攀枝花
太原,攀枝花
太原,攀枝花
太原,六盘水
太原,六盘水
太原,遵义
太原,安顺
太原,衡阳
太原,衡阳
太原,衡阳
太原,衡阳
太原,深圳
太原,深圳
太原,深圳
太原,深圳
太原,深圳
太原,珠海
太原,珠海
太原,珠海
太原,珠海
太原,珠海
太原,珠海
太原,珠海
太原,珠海
太原,珠海
太原,珠海
太原,汕头
太原,天津
太原,上海
太原,上海
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,长治
太原,长治
太原,运城
太原,运城
太原,包头
太原,乌海
太原,乌海
太原,通化
太原,通化
太原,通化
太原,齐齐哈尔
太原,无锡
太原,无锡
太原,无锡
太原,徐州
太原,徐州
太原,徐州
泰州,保山
泰州,咸阳
泰州,延安
泰州,三明
泰州,通化
泰州,北京
泰州,北京
泰州,北京
泰州,天津
泰州,天津
泰州,上海
泰州,上海
泰州,石家庄
泰州,石家庄
泰州,石家庄
泰州,石家庄
唐山,北京
唐山,北京
唐山,北京
唐山,重庆
唐山,重庆
唐山,鞍山
唐山,鞍山
唐山,鞍山
唐山,鞍山
唐山,鞍山
唐山,鞍山
唐山,鞍山
唐山,齐齐哈尔
腾冲,保山
腾冲,保山
腾冲,保山
腾冲,保山
腾冲,保山
腾冲,保山
腾冲,保山
天津,张掖
天津,果洛
天津,固原
天津,固原
天津,克拉玛依
天津,揭阳
天津,南宁
天津,柳州
天津,柳州
天津,桂林
天津,百色
天津,三亚
天津,三亚
天津,三亚
天津,三亚
天津,三亚
天津,三亚
天津,琼海
天津,琼海
天津,琼海
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,攀枝花
天津,六盘水
天津,六盘水
天津,六盘水
天津,六盘水
天津,六盘水
天津,六盘水
天津,兴义
天津,潍坊
天津,郑州
天津,信阳
天津,衡阳
天津,衡阳
天津,衡阳
天津,衡阳
天津,衡阳
天津,衡阳
天津,深圳
天津,深圳
天津,深圳
天津,深圳
天津,深圳
天津,深圳
天津,深圳
天津,深圳
天津,珠海
天津,珠海
天津,珠海
天津,珠海
天津,珠海
天津,珠海
天津,湛江
天津,惠州
天津,北京
天津,北京
天津,北京
天津,重庆
天津,重庆
天津,重庆
天津,重庆
天津,重庆
天津,重庆
天津,重庆
天津,石家庄
天津,石家庄
天津,石家庄
天津,石家庄
天津,石家庄
天津,石家庄
天津,石家庄
天津,大同
天津,大同
天津,忻州
天津,吕梁
天津,包头
天津,包头
天津,乌海
天津,通辽
天津,通辽
天津,鞍山
天津,鞍山
天津,鞍山
天津,鞍山
天津,鞍山
天津,鞍山
天津,鞍山
天津,鞍山
天津,鞍山
天津,鞍山
天津,长春
天津,通化
天津,通化
天津,延吉
天津,齐齐哈尔
天津,齐齐哈尔
天津,齐齐哈尔
天津,齐齐哈尔
天津,齐齐哈尔
天津,齐齐哈尔
天津,齐齐哈尔
天津,鸡西
天津,大庆
天津,大庆
天津,连云港
天津,泰州
天津,泰州
天津,杭州
天津,杭州
通化,宁波
通化,合肥
通化,鞍山
通化,鞍山
通化,鞍山
通化,鞍山
通化,鞍山
通化,鞍山
通化,鞍山
通化,鞍山
通化,天津
通化,石家庄
通辽,深圳
通辽,天津
通辽,天津
通辽,鄂尔多斯
通辽,鄂尔多斯
通辽,鄂尔多斯
通辽,鄂尔多斯
通辽,鄂尔多斯
通辽,鄂尔多斯
通辽,齐齐哈尔
铜仁,咸阳
铜仁,延安
温州,凯里
温州,保山
温州,保山
温州,保山
温州,保山
温州,保山
温州,保山
温州,景洪
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,嘉峪关
乌海,天津
乌海,天津
乌海,重庆
乌海,包头
乌海,包头
乌海,包头
无锡,保山
无锡,保山
无锡,保山
无锡,保山
无锡,保山
无锡,保山
无锡,宁波
无锡,宁波
无锡,宁波
无锡,厦门
无锡,三明
无锡,晋江
无锡,晋江
无锡,武夷山
无锡,武夷山
无锡,东营
无锡,东营
无锡,通化
无锡,通化
无锡,松原
无锡,石家庄
无锡,石家庄
无锡,石家庄
无锡,石家庄
无锡,石家庄
无锡,石家庄
无锡,石家庄
无锡,大同
无锡,大同
无锡,大同
无锡,忻州
无锡,忻州
无锡,大连
无锡,大连
无锡,大连
梧州,攀枝花
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,保山
西安,普洱
西安,昌都
西安,昌都
西安,昌都
西安,昌都
西安,昌都
西安,昌都
西安,昌都
西安,昌都
西安,昌都
西安,日喀则
西安,日喀则
西安,日喀则
西安,日喀则
西安,日喀则
西安,阿里
西安,咸阳
西安,咸阳
西安,延安
西安,延安
西安,汉中
西安,兰州
西安,兰州
西安,兰州
西安,兰州
西安,兰州
西安,兰州
西安,兰州
西昌,柳州
西昌,三亚
西昌,攀枝花
西昌,攀枝花
西昌,攀枝花
西昌,攀枝花
西昌,六盘水
西昌,六盘水
西昌,六盘水
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,保山
西双版纳,咸阳
西双版纳,延安
西双版纳,嘉峪关
西双版纳,嘉峪关
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,保山
咸阳,普洱
咸阳,昌都
咸阳,昌都
咸阳,昌都
咸阳,昌都
咸阳,昌都
咸阳,昌都
咸阳,昌都
咸阳,昌都
咸阳,昌都
咸阳,日喀则
咸阳,日喀则
咸阳,日喀则
咸阳,日喀则
咸阳,日喀则
咸阳,阿里
咸阳,西安
咸阳,西安
咸阳,延安
咸阳,延安
咸阳,汉中
咸阳,兰州
咸阳,兰州
咸阳,兰州
咸阳,兰州
咸阳,兰州
咸阳,兰州
咸阳,兰州
香格里拉,保山
香格里拉,保山
香格里拉,昌都
忻州,北京
忻州,北京
忻州,鞍山
忻州,鞍山
忻州,鞍山
忻州,鞍山
忻州,鞍山
忻州,鞍山
兴义,攀枝花
兴义,六盘水
兴义,六盘水
兴义,六盘水
兴义,六盘水
兴义,六盘水
兴义,六盘水
兴义,六盘水
兴义,凯里
徐州,保山
徐州,保山
徐州,保山
徐州,保山
徐州,咸阳
徐州,延安
徐州,宁波
徐州,三明
徐州,齐齐哈尔
徐州,齐齐哈尔
徐州,齐齐哈尔
徐州,齐齐哈尔
徐州,北京
徐州,石家庄
徐州,石家庄
徐州,大连
烟台,保山
烟台,保山
烟台,保山
烟台,咸阳
